,map,o_playerACS,o_playerADR,o_playerAssists,o_playerDeaths,o_playerFirstBlood,o_playerFirstDeath,o_playerHS,o_playerKills,o_playerTeam,playerACS,playerADR,playerAssists,playerDeaths,playerFirstBlood,playerFirstDeath,playerHS,playerKills,playerTeam,result
4534,Icebox,21.800000000000004,636.3,21.800000000000004,80.6,"34951    10.3
Name: playerFirstBlood, dtype: float64","34951    11.4
Name: playerFirstDeath, dtype: float64",135.0,76.0,76.0,14.2,488.7,14.2,45.7,"12905    11.9
Name: playerFirstBlood, dtype: float64","12905    6.5
Name: playerFirstDeath, dtype: float64",79.1,57.39999999999999,57.39999999999999,Lose
4535,Bind,20.5,643.4,20.5,74.30000000000001,"34952    10.1
Name: playerFirstBlood, dtype: float64","34952    10.5
Name: playerFirstDeath, dtype: float64",135.6,72.39999999999999,72.39999999999999,13.700000000000001,462.9,13.700000000000001,46.5,"12906    10.7
Name: playerFirstBlood, dtype: float64","12906    6.7
Name: playerFirstDeath, dtype: float64",79.2,54.7,54.7,Lose
4536,Ascent,32.7,713.3,32.7,62.5,"15129    10.6
Name: playerFirstBlood, dtype: float64","15129    9.0
Name: playerFirstDeath, dtype: float64",89.2,76.1,76.1,26.499999999999996,677.6,26.499999999999996,72.4,"12941    10.6
Name: playerFirstBlood, dtype: float64","12941    11.2
Name: playerFirstDeath, dtype: float64",120.9,81.9,81.9,Win
4537,Split,30.9,694.5,30.9,62.699999999999996,"15130    10.2
Name: playerFirstBlood, dtype: float64","15130    9.4
Name: playerFirstDeath, dtype: float64",87.3,74.0,74.0,27.8,675.2,27.8,71.5,"12942    11.2
Name: playerFirstBlood, dtype: float64","12942    10.9
Name: playerFirstDeath, dtype: float64",117.4,83.50000000000001,83.50000000000001,Win
4538,Ascent,21.099999999999998,513.1,21.099999999999998,60.0,"13075    8.4
Name: playerFirstBlood, dtype: float64","13075    9.0
Name: playerFirstDeath, dtype: float64",86.10000000000001,57.8,57.8,28.0,683.4000000000001,28.0,70.0,"12943    11.7
Name: playerFirstBlood, dtype: float64","12943    10.2
Name: playerFirstDeath, dtype: float64",121.9,83.8,83.8,Win
4539,Haven,22.0,511.6,22.0,62.60000000000001,"13076    8.3
Name: playerFirstBlood, dtype: float64","13076    9.2
Name: playerFirstDeath, dtype: float64",83.6,58.1,58.1,28.400000000000002,677.5999999999999,28.400000000000002,71.7,"12944    11.4
Name: playerFirstBlood, dtype: float64","12944    10.9
Name: playerFirstDeath, dtype: float64",123.79999999999998,84.7,84.7,Win
4540,Bind,30.200000000000003,686.0000000000001,30.200000000000003,78.2,"21111    12.1
Name: playerFirstBlood, dtype: float64","21111    11.1
Name: playerFirstDeath, dtype: float64",111.69999999999999,85.30000000000001,85.30000000000001,29.5,665.5,29.5,74.7,"12945    11.3
Name: playerFirstBlood, dtype: float64","12945    11.4
Name: playerFirstDeath, dtype: float64",117.5,84.39999999999999,84.39999999999999,Lose
4541,Ascent,29.500000000000004,681.3000000000001,29.500000000000004,78.9,"21112    12.0
Name: playerFirstBlood, dtype: float64","21112    11.2
Name: playerFirstDeath, dtype: float64",105.29999999999998,84.4,84.4,29.499999999999996,667.8000000000001,29.499999999999996,76.0,"12946    11.2
Name: playerFirstBlood, dtype: float64","12946    11.8
Name: playerFirstDeath, dtype: float64",118.30000000000001,84.6,84.6,Win
4542,Haven,30.2,692.1,30.2,77.7,"21113    12.3
Name: playerFirstBlood, dtype: float64","21113    10.7
Name: playerFirstDeath, dtype: float64",106.5,84.69999999999999,84.69999999999999,28.799999999999997,679.8,28.799999999999997,75.5,"12947    10.9
Name: playerFirstBlood, dtype: float64","12947    11.9
Name: playerFirstDeath, dtype: float64",122.3,85.0,85.0,Lose
4543,Bind,28.400000000000006,653.2,28.400000000000006,78.60000000000001,"36682    13.5
Name: playerFirstBlood, dtype: float64","36682    13.2
Name: playerFirstDeath, dtype: float64",108.0,78.4,78.4,26.5,663.6999999999999,26.5,71.6,"12948    11.1
Name: playerFirstBlood, dtype: float64","12948    10.8
Name: playerFirstDeath, dtype: float64",125.5,80.2,80.2,Lose
4544,Split,29.900000000000006,672.1,29.900000000000006,77.1,"36683    13.7
Name: playerFirstBlood, dtype: float64","36683    12.6
Name: playerFirstDeath, dtype: float64",108.19999999999999,80.7,80.7,26.400000000000002,659.0,26.400000000000002,75.5,"12949    11.4
Name: playerFirstBlood, dtype: float64","12949    10.8
Name: playerFirstDeath, dtype: float64",127.39999999999999,79.4,79.4,Lose
4545,Haven,29.3,665.8,29.3,59.599999999999994,"36694    11.0
Name: playerFirstBlood, dtype: float64","36694    7.4
Name: playerFirstDeath, dtype: float64",104.19999999999999,70.5,70.5,24.9,714.8000000000001,24.9,66.3,"12957    12.6
Name: playerFirstBlood, dtype: float64","12957    9.1
Name: playerFirstDeath, dtype: float64",132.2,78.3,78.3,Win
4546,Bind,29.900000000000002,662.0,29.900000000000002,62.199999999999996,"36695    10.5
Name: playerFirstBlood, dtype: float64","36695    8.3
Name: playerFirstDeath, dtype: float64",101.89999999999999,70.5,70.5,25.6,722.3,25.6,66.80000000000001,"12958    12.5
Name: playerFirstBlood, dtype: float64","12958    9.0
Name: playerFirstDeath, dtype: float64",132.3,79.9,79.9,Win
4547,Bind,32.0,688.7,32.0,75.89999999999999,"89551    10.5
Name: playerFirstBlood, dtype: float64","89551    10.9
Name: playerFirstDeath, dtype: float64",114.39999999999999,80.70000000000002,80.70000000000002,27.200000000000003,683.1999999999999,27.200000000000003,68.6,"12963    11.6
Name: playerFirstBlood, dtype: float64","12963    9.3
Name: playerFirstDeath, dtype: float64",125.1,79.5,79.5,Win
4548,Ascent,32.0,674.2,32.0,77.5,"89552    10.6
Name: playerFirstBlood, dtype: float64","89552    11.1
Name: playerFirstDeath, dtype: float64",112.80000000000001,80.6,80.6,29.7,682.8000000000001,29.7,68.1,"12964    11.7
Name: playerFirstBlood, dtype: float64","12964    9.2
Name: playerFirstDeath, dtype: float64",122.9,79.7,79.7,Win
4549,Ascent,29.8,675.8,29.8,69.4,"15166    11.1
Name: playerFirstBlood, dtype: float64","15166    9.6
Name: playerFirstDeath, dtype: float64",105.80000000000001,75.7,75.7,29.4,653.9,29.4,71.5,"12969    11.1
Name: playerFirstBlood, dtype: float64","12969    9.5
Name: playerFirstDeath, dtype: float64",117.0,74.6,74.6,Lose
4550,Icebox,29.9,670.0,29.9,69.5,"15167    11.4
Name: playerFirstBlood, dtype: float64","15167    9.3
Name: playerFirstDeath, dtype: float64",104.7,75.3,75.3,27.6,642.4000000000001,27.6,70.9,"12970    10.9
Name: playerFirstBlood, dtype: float64","12970    9.4
Name: playerFirstDeath, dtype: float64",117.10000000000001,71.8,71.8,Lose
4551,Bind,31.599999999999998,677.2,31.599999999999998,72.3,"15168    11.9
Name: playerFirstBlood, dtype: float64","15168    9.7
Name: playerFirstDeath, dtype: float64",104.60000000000001,78.60000000000001,78.60000000000001,30.7,649.5,30.7,72.7,"12971    11.9
Name: playerFirstBlood, dtype: float64","12971    9.8
Name: playerFirstDeath, dtype: float64",113.50000000000001,78.1,78.1,Win
4552,Haven,30.5,679.4,30.5,71.8,"15169    11.7
Name: playerFirstBlood, dtype: float64","15169    9.7
Name: playerFirstDeath, dtype: float64",102.80000000000001,78.2,78.2,29.200000000000003,630.6,29.200000000000003,75.1,"12972    11.8
Name: playerFirstBlood, dtype: float64","12972    10.1
Name: playerFirstDeath, dtype: float64",107.5,77.3,77.3,Lose
4553,Haven,26.9,677.6,26.9,71.5,"36703    11.8
Name: playerFirstBlood, dtype: float64","36703    8.4
Name: playerFirstDeath, dtype: float64",113.1,74.0,74.0,24.599999999999998,647.0,24.599999999999998,75.19999999999999,"12973    13.0
Name: playerFirstBlood, dtype: float64","12973    12.2
Name: playerFirstDeath, dtype: float64",114.89999999999999,79.99999999999999,79.99999999999999,Win
4554,Split,27.7,684.1,27.7,73.89999999999999,"36704    12.1
Name: playerFirstBlood, dtype: float64","36704    8.8
Name: playerFirstDeath, dtype: float64",114.30000000000001,77.2,77.2,23.7,646.5,23.7,76.7,"12974    13.1
Name: playerFirstBlood, dtype: float64","12974    12.6
Name: playerFirstDeath, dtype: float64",110.2,80.9,80.9,Win
4555,Ascent,29.300000000000004,677.3,29.300000000000004,74.4,"15184    11.5
Name: playerFirstBlood, dtype: float64","15184    11.0
Name: playerFirstDeath, dtype: float64",101.8,79.7,79.7,27.3,683.5,27.3,80.3,"12979    14.1
Name: playerFirstBlood, dtype: float64","12979    10.9
Name: playerFirstDeath, dtype: float64",108.3,88.3,88.3,Lose
4556,Icebox,28.900000000000002,679.3000000000001,28.900000000000002,70.4,"15185    12.1
Name: playerFirstBlood, dtype: float64","15185    10.0
Name: playerFirstDeath, dtype: float64",103.39999999999999,80.5,80.5,27.4,677.1,27.4,79.4,"12980    13.6
Name: playerFirstBlood, dtype: float64","12980    10.6
Name: playerFirstDeath, dtype: float64",106.80000000000001,85.4,85.4,Lose
4557,Haven,28.9,678.4,28.9,71.9,"15186    12.3
Name: playerFirstBlood, dtype: float64","15186    10.0
Name: playerFirstDeath, dtype: float64",101.69999999999999,80.29999999999998,80.29999999999998,26.3,667.5,26.3,79.5,"12981    12.9
Name: playerFirstBlood, dtype: float64","12981    10.7
Name: playerFirstDeath, dtype: float64",106.2,82.0,82.0,Lose
4558,Haven,17.0,357.9,17.0,49.0,"15699    7.2
Name: playerFirstBlood, dtype: float64","15699    7.3
Name: playerFirstDeath, dtype: float64",65.5,45.0,45.0,27.700000000000003,678.5,27.700000000000003,77.7,"12982    12.1
Name: playerFirstBlood, dtype: float64","12982    10.5
Name: playerFirstDeath, dtype: float64",108.5,81.2,81.2,Win
4559,Icebox,16.1,357.0,16.1,48.7,"15700    6.5
Name: playerFirstBlood, dtype: float64","15700    7.3
Name: playerFirstDeath, dtype: float64",65.9,43.5,43.5,27.0,676.8,27.0,75.5,"12983    12.1
Name: playerFirstBlood, dtype: float64","12983    10.2
Name: playerFirstDeath, dtype: float64",107.4,79.6,79.6,Win
4560,Haven,20.8,620.9,20.8,71.9,"53534    10.5
Name: playerFirstBlood, dtype: float64","53534    9.4
Name: playerFirstDeath, dtype: float64",135.60000000000002,68.5,68.5,26.599999999999998,679.6,26.599999999999998,70.4,"12984    11.6
Name: playerFirstBlood, dtype: float64","12984    9.6
Name: playerFirstDeath, dtype: float64",108.9,76.4,76.4,Win
4561,Ascent,20.400000000000002,605.3000000000001,20.400000000000002,74.80000000000001,"53535    10.4
Name: playerFirstBlood, dtype: float64","53535    9.7
Name: playerFirstDeath, dtype: float64",132.3,66.8,66.8,26.9,677.9,26.9,67.6,"12985    10.9
Name: playerFirstBlood, dtype: float64","12985    9.7
Name: playerFirstDeath, dtype: float64",111.1,74.7,74.7,Win
4562,Haven,31.0,657.8,31.0,72.39999999999999,"49637    13.2
Name: playerFirstBlood, dtype: float64","49637    9.2
Name: playerFirstDeath, dtype: float64",96.99999999999999,79.4,79.4,25.700000000000003,690.4000000000001,25.700000000000003,59.7,"12992    9.5
Name: playerFirstBlood, dtype: float64","12992    9.7
Name: playerFirstDeath, dtype: float64",117.7,74.2,74.2,Lose
4563,Ascent,31.0,666.6,31.0,72.7,"49638    12.3
Name: playerFirstBlood, dtype: float64","49638    9.7
Name: playerFirstDeath, dtype: float64",99.3,78.0,78.0,27.3,696.3000000000001,27.3,61.5,"12993    9.9
Name: playerFirstBlood, dtype: float64","12993    9.5
Name: playerFirstDeath, dtype: float64",119.30000000000001,75.1,75.1,Win
4564,Split,27.599999999999998,652.9,27.599999999999998,65.39999999999999,"55685    10.2
Name: playerFirstBlood, dtype: float64","55685    9.0
Name: playerFirstDeath, dtype: float64",129.29999999999998,70.0,70.0,27.7,720.7,27.7,64.4,"12998    9.1
Name: playerFirstBlood, dtype: float64","12998    10.9
Name: playerFirstDeath, dtype: float64",121.0,76.7,76.7,Win
4565,Haven,27.7,653.6999999999999,27.7,63.7,"55686    10.4
Name: playerFirstBlood, dtype: float64","55686    8.6
Name: playerFirstDeath, dtype: float64",128.2,69.0,69.0,28.800000000000004,699.5,28.800000000000004,68.8,"12999    9.7
Name: playerFirstBlood, dtype: float64","12999    11.2
Name: playerFirstDeath, dtype: float64",118.4,77.4,77.4,Lose
4566,Bind,27.299999999999997,639.6,27.299999999999997,65.4,"55687    9.9
Name: playerFirstBlood, dtype: float64","55687    9.2
Name: playerFirstDeath, dtype: float64",124.1,68.2,68.2,28.7,700.4,28.7,68.0,"13000    10.2
Name: playerFirstBlood, dtype: float64","13000    10.5
Name: playerFirstDeath, dtype: float64",124.80000000000001,76.8,76.8,Lose
4567,Ascent,30.4,657.8000000000001,30.4,71.3,"24088    9.8
Name: playerFirstBlood, dtype: float64","24088    11.0
Name: playerFirstDeath, dtype: float64",104.0,72.2,72.2,28.5,699.2,28.5,66.1,"13009    11.2
Name: playerFirstBlood, dtype: float64","13009    9.1
Name: playerFirstDeath, dtype: float64",126.39999999999999,76.9,76.9,Win
4568,Breeze,28.700000000000003,656.8,28.700000000000003,72.7,"24089    9.7
Name: playerFirstBlood, dtype: float64","24089    11.1
Name: playerFirstDeath, dtype: float64",100.9,72.9,72.9,28.8,702.8,28.8,66.80000000000001,"13010    11.1
Name: playerFirstBlood, dtype: float64","13010    9.6
Name: playerFirstDeath, dtype: float64",123.6,78.5,78.5,Lose
4569,Bind,26.900000000000002,640.8,26.900000000000002,74.0,"24090    9.8
Name: playerFirstBlood, dtype: float64","24090    11.2
Name: playerFirstDeath, dtype: float64",103.3,71.3,71.3,26.799999999999997,711.9,26.799999999999997,64.1,"13011    11.5
Name: playerFirstBlood, dtype: float64","13011    8.9
Name: playerFirstDeath, dtype: float64",125.10000000000001,78.4,78.4,Win
4570,Bind,24.299999999999997,744.4,24.299999999999997,66.3,"71493    13.4
Name: playerFirstBlood, dtype: float64","71493    8.8
Name: playerFirstDeath, dtype: float64",140.8,87.1,87.1,27.6,705.2,27.6,67.7,"13012    12.0
Name: playerFirstBlood, dtype: float64","13012    9.1
Name: playerFirstDeath, dtype: float64",121.3,79.4,79.4,Lose
4571,Haven,24.200000000000003,738.7,24.200000000000003,67.0,"71494    13.4
Name: playerFirstBlood, dtype: float64","71494    9.0
Name: playerFirstDeath, dtype: float64",146.0,84.2,84.2,28.1,692.2,28.1,69.0,"13013    11.7
Name: playerFirstBlood, dtype: float64","13013    9.3
Name: playerFirstDeath, dtype: float64",119.39999999999999,78.89999999999999,78.89999999999999,Win
4572,Ascent,22.7,681.6000000000001,22.7,69.2,"71495    12.2
Name: playerFirstBlood, dtype: float64","71495    9.6
Name: playerFirstDeath, dtype: float64",147.4,77.0,77.0,28.300000000000004,699.3,28.300000000000004,65.99999999999999,"13014    11.2
Name: playerFirstBlood, dtype: float64","13014    9.3
Name: playerFirstDeath, dtype: float64",114.7,77.5,77.5,Win
4573,Bind,25.5,648.1,25.5,66.89999999999999,"22318    9.3
Name: playerFirstBlood, dtype: float64","22318    10.3
Name: playerFirstDeath, dtype: float64",131.10000000000002,68.0,68.0,28.0,696.9999999999999,28.0,64.7,"13018    9.7
Name: playerFirstBlood, dtype: float64","13018    10.6
Name: playerFirstDeath, dtype: float64",115.3,74.6,74.6,Win
4574,Ascent,23.9,645.3,23.9,65.9,"22319    8.7
Name: playerFirstBlood, dtype: float64","22319    10.5
Name: playerFirstDeath, dtype: float64",132.1,65.9,65.9,29.0,703.8,29.0,65.9,"13019    10.3
Name: playerFirstBlood, dtype: float64","13019    10.1
Name: playerFirstDeath, dtype: float64",110.69999999999999,75.7,75.7,Win
4575,Split,31.800000000000004,690.5,31.800000000000004,71.4,"80700    11.1
Name: playerFirstBlood, dtype: float64","80700    10.9
Name: playerFirstDeath, dtype: float64",97.69999999999999,79.1,79.1,28.299999999999997,689.1999999999999,28.299999999999997,75.2,"13027    11.2
Name: playerFirstBlood, dtype: float64","13027    10.1
Name: playerFirstDeath, dtype: float64",119.39999999999999,76.2,76.2,Lose
4576,Breeze,33.2,691.6999999999999,33.2,73.6,"80701    10.8
Name: playerFirstBlood, dtype: float64","80701    11.6
Name: playerFirstDeath, dtype: float64",100.69999999999999,79.80000000000001,79.80000000000001,29.4,677.4,29.4,80.8,"13028    11.9
Name: playerFirstBlood, dtype: float64","13028    10.6
Name: playerFirstDeath, dtype: float64",120.10000000000001,78.8,78.8,Lose
4577,Haven,27.0,670.7,27.0,70.19999999999999,"26828    10.8
Name: playerFirstBlood, dtype: float64","26828    10.8
Name: playerFirstDeath, dtype: float64",129.79999999999998,82.10000000000001,82.10000000000001,30.000000000000004,730.1,30.000000000000004,68.5,"13041    11.7
Name: playerFirstBlood, dtype: float64","13041    9.3
Name: playerFirstDeath, dtype: float64",121.89999999999998,77.8,77.8,Lose
4578,Bind,25.400000000000002,668.1,25.400000000000002,70.5,"26829    10.4
Name: playerFirstBlood, dtype: float64","26829    11.0
Name: playerFirstDeath, dtype: float64",127.60000000000001,81.6,81.6,29.8,731.2,29.8,67.2,"13042    12.3
Name: playerFirstBlood, dtype: float64","13042    8.9
Name: playerFirstDeath, dtype: float64",123.6,79.9,79.9,Win
4579,Split,20.2,452.50000000000006,20.2,40.900000000000006,"40185    7.1
Name: playerFirstBlood, dtype: float64","40185    5.8
Name: playerFirstDeath, dtype: float64",68.6,49.199999999999996,49.199999999999996,27.4,675.3,27.4,71.6,"26827    11.3
Name: playerFirstBlood, dtype: float64","26827    10.6
Name: playerFirstDeath, dtype: float64",132.5,83.1,83.1,Lose
4580,Split,25.5,708.5000000000001,25.5,76.4,"43211    13.9
Name: playerFirstBlood, dtype: float64","43211    10.9
Name: playerFirstDeath, dtype: float64",117.39999999999999,82.19999999999999,82.19999999999999,28.5,726.3,28.5,65.3,"13043    11.9
Name: playerFirstBlood, dtype: float64","13043    8.4
Name: playerFirstDeath, dtype: float64",125.30000000000001,75.9,75.9,Lose
4581,Bind,25.7,690.9,25.7,75.2,"43212    12.9
Name: playerFirstBlood, dtype: float64","43212    11.3
Name: playerFirstDeath, dtype: float64",115.89999999999999,80.30000000000001,80.30000000000001,30.1,717.9,30.1,69.2,"13044    12.1
Name: playerFirstBlood, dtype: float64","13044    8.7
Name: playerFirstDeath, dtype: float64",122.9,77.1,77.1,Win
4582,Breeze,25.1,675.1,25.1,75.8,"43213    12.5
Name: playerFirstBlood, dtype: float64","43213    11.4
Name: playerFirstDeath, dtype: float64",118.4,78.5,78.5,29.3,675.3,29.3,75.7,"13045    12.2
Name: playerFirstBlood, dtype: float64","13045    9.6
Name: playerFirstDeath, dtype: float64",121.5,77.9,77.9,Lose
4583,Bind,29.2,642.1999999999999,29.2,72.39999999999999,"24008    10.8
Name: playerFirstBlood, dtype: float64","24008    10.2
Name: playerFirstDeath, dtype: float64",118.0,76.1,76.1,31.8,679.0,31.8,76.2,"13046    12.7
Name: playerFirstBlood, dtype: float64","13046    9.2
Name: playerFirstDeath, dtype: float64",119.9,79.2,79.2,Win
4584,Ascent,28.6,625.8000000000001,28.6,76.0,"24009    10.6
Name: playerFirstBlood, dtype: float64","24009    10.9
Name: playerFirstDeath, dtype: float64",116.80000000000001,74.8,74.8,34.099999999999994,681.9000000000001,34.099999999999994,75.39999999999999,"13047    12.8
Name: playerFirstBlood, dtype: float64","13047    9.6
Name: playerFirstDeath, dtype: float64",114.6,82.0,82.0,Win
4585,Haven,25.099999999999998,582.0999999999999,25.099999999999998,57.5,"56248    10.2
Name: playerFirstBlood, dtype: float64","56248    8.5
Name: playerFirstDeath, dtype: float64",98.9,71.0,71.0,32.800000000000004,645.2,32.800000000000004,74.1,"13080    10.8
Name: playerFirstBlood, dtype: float64","13080    10.3
Name: playerFirstDeath, dtype: float64",106.2,73.9,73.9,Lose
4586,Bind,31.2,718.8,31.2,60.400000000000006,"16053    10.5
Name: playerFirstBlood, dtype: float64","16053    9.1
Name: playerFirstDeath, dtype: float64",115.99999999999999,78.0,78.0,22.2,607.8000000000001,22.2,70.5,"13152    10.0
Name: playerFirstBlood, dtype: float64","13152    10.6
Name: playerFirstDeath, dtype: float64",126.4,64.5,64.5,Lose
4587,Breeze,30.4,732.6,30.4,57.99999999999999,"16054    10.6
Name: playerFirstBlood, dtype: float64","16054    8.8
Name: playerFirstDeath, dtype: float64",117.4,79.1,79.1,21.900000000000002,609.1999999999999,21.900000000000002,71.1,"13153    10.1
Name: playerFirstBlood, dtype: float64","13153    10.1
Name: playerFirstDeath, dtype: float64",129.70000000000002,64.7,64.7,Lose
4588,Split,26.8,651.4,26.8,68.39999999999999,"58061    11.3
Name: playerFirstBlood, dtype: float64","58061    8.9
Name: playerFirstDeath, dtype: float64",118.30000000000001,74.7,74.7,19.3,639.9,19.3,72.0,"13154    10.9
Name: playerFirstBlood, dtype: float64","13154    10.6
Name: playerFirstDeath, dtype: float64",131.9,68.8,68.8,Lose
4589,Breeze,27.1,674.4000000000001,27.1,67.3,"58062    11.1
Name: playerFirstBlood, dtype: float64","58062    8.8
Name: playerFirstDeath, dtype: float64",118.30000000000001,75.0,75.0,18.7,611.4,18.7,71.0,"13155    10.3
Name: playerFirstBlood, dtype: float64","13155    10.6
Name: playerFirstDeath, dtype: float64",136.70000000000002,65.2,65.2,Lose
4590,Haven,21.099999999999998,677.0,21.099999999999998,61.8,"31507    10.8
Name: playerFirstBlood, dtype: float64","31507    9.9
Name: playerFirstDeath, dtype: float64",124.1,72.9,72.9,14.100000000000001,388.20000000000005,14.100000000000001,43.6,"13199    5.2
Name: playerFirstBlood, dtype: float64","13199    5.9
Name: playerFirstDeath, dtype: float64",65.5,42.0,42.0,Win
4591,Ascent,22.700000000000003,685.8,22.700000000000003,62.3,"31508    10.3
Name: playerFirstBlood, dtype: float64","31508    9.5
Name: playerFirstDeath, dtype: float64",125.4,72.2,72.2,19.3,522.0,19.3,58.1,"13200    6.9
Name: playerFirstBlood, dtype: float64","13200    7.8
Name: playerFirstDeath, dtype: float64",94.0,57.099999999999994,57.099999999999994,Win
4592,Split,24.9,674.5,24.9,78.4,"43586    10.9
Name: playerFirstBlood, dtype: float64","43586    11.2
Name: playerFirstDeath, dtype: float64",121.39999999999999,75.3,75.3,31.900000000000002,651.9000000000001,31.900000000000002,80.80000000000001,"13221    11.3
Name: playerFirstBlood, dtype: float64","13221    11.1
Name: playerFirstDeath, dtype: float64",109.0,81.0,81.0,Win
4593,Bind,24.5,681.9,24.5,75.30000000000001,"43585    11.2
Name: playerFirstBlood, dtype: float64","43585    10.6
Name: playerFirstDeath, dtype: float64",126.4,76.0,76.0,20.5,400.5,20.5,48.8,"22255    6.6
Name: playerFirstBlood, dtype: float64","22255    6.0
Name: playerFirstDeath, dtype: float64",65.0,49.2,49.2,Win
4594,Bind,31.6,633.9,31.6,81.7,"29217    12.3
Name: playerFirstBlood, dtype: float64","29217    10.5
Name: playerFirstDeath, dtype: float64",113.3,75.8,75.8,29.6,661.0,29.6,76.5,"13229    10.5
Name: playerFirstBlood, dtype: float64","13229    11.0
Name: playerFirstDeath, dtype: float64",106.39999999999999,82.5,82.5,Win
4595,Icebox,31.9,652.6,31.9,80.3,"29218    11.9
Name: playerFirstBlood, dtype: float64","29218    10.8
Name: playerFirstDeath, dtype: float64",114.30000000000001,76.9,76.9,28.6,657.4,28.6,77.39999999999999,"13230    10.8
Name: playerFirstBlood, dtype: float64","13230    10.8
Name: playerFirstDeath, dtype: float64",108.80000000000001,81.7,81.7,Lose
4596,Ascent,30.900000000000002,628.0,30.900000000000002,80.5,"29219    11.1
Name: playerFirstBlood, dtype: float64","29219    11.0
Name: playerFirstDeath, dtype: float64",113.69999999999999,72.0,72.0,28.599999999999998,659.0,28.599999999999998,74.1,"13231    10.8
Name: playerFirstBlood, dtype: float64","13231    10.4
Name: playerFirstDeath, dtype: float64",111.0,81.5,81.5,Win
4597,Ascent,26.5,713.6999999999999,26.5,59.9,"61002    10.9
Name: playerFirstBlood, dtype: float64","61002    8.9
Name: playerFirstDeath, dtype: float64",127.80000000000001,73.7,73.7,28.0,633.8,28.0,73.89999999999999,"13232    10.4
Name: playerFirstBlood, dtype: float64","13232    10.1
Name: playerFirstDeath, dtype: float64",108.30000000000001,76.2,76.2,Lose
4598,Split,25.6,706.9,25.6,61.199999999999996,"61003    10.3
Name: playerFirstBlood, dtype: float64","61003    9.8
Name: playerFirstDeath, dtype: float64",127.69999999999999,74.3,74.3,27.5,624.1,27.5,76.6,"13233    10.7
Name: playerFirstBlood, dtype: float64","13233    10.2
Name: playerFirstDeath, dtype: float64",105.30000000000001,76.0,76.0,Lose
4599,Split,18.4,375.1,18.4,45.4,"31243    4.6
Name: playerFirstBlood, dtype: float64","31243    5.9
Name: playerFirstDeath, dtype: float64",77.5,42.199999999999996,42.199999999999996,25.2,678.7,25.2,73.3,"13236    11.6
Name: playerFirstBlood, dtype: float64","13236    8.8
Name: playerFirstDeath, dtype: float64",102.6,75.9,75.9,Win
4600,Haven,19.2,366.5,19.2,46.4,"31244    4.7
Name: playerFirstBlood, dtype: float64","31244    6.0
Name: playerFirstDeath, dtype: float64",77.1,40.1,40.1,24.7,684.9,24.7,70.6,"13237    11.3
Name: playerFirstBlood, dtype: float64","13237    8.9
Name: playerFirstDeath, dtype: float64",106.8,75.8,75.8,Win
4601,Bind,4.2,133.1,4.2,13.5,"119544    2.1
Name: playerFirstBlood, dtype: float64","119544    2.1
Name: playerFirstDeath, dtype: float64",26.8,13.9,13.9,23.7,700.1,23.7,66.30000000000001,"13238    11.3
Name: playerFirstBlood, dtype: float64","13238    8.3
Name: playerFirstDeath, dtype: float64",105.9,77.2,77.2,Win
4602,Ascent,4.2,133.0,4.2,13.6,"119545    2.1
Name: playerFirstBlood, dtype: float64","119545    2.2
Name: playerFirstDeath, dtype: float64",27.9,14.3,14.3,24.9,704.5999999999999,24.9,68.2,"13239    11.6
Name: playerFirstBlood, dtype: float64","13239    8.5
Name: playerFirstDeath, dtype: float64",106.2,77.60000000000001,77.60000000000001,Lose
4603,Split,5.1,144.5,5.1,14.1,"119546    2.2
Name: playerFirstBlood, dtype: float64","119546    2.2
Name: playerFirstDeath, dtype: float64",27.7,15.2,15.2,24.2,700.9,24.2,67.9,"13240    11.1
Name: playerFirstBlood, dtype: float64","13240    8.7
Name: playerFirstDeath, dtype: float64",104.39999999999999,75.9,75.9,Lose
4604,Icebox,27.6,565.3,27.6,65.3,"21510    10.6
Name: playerFirstBlood, dtype: float64","21510    9.4
Name: playerFirstDeath, dtype: float64",93.9,68.60000000000001,68.60000000000001,27.5,677.5,27.5,75.10000000000001,"13309    10.4
Name: playerFirstBlood, dtype: float64","13309    10.5
Name: playerFirstDeath, dtype: float64",120.7,75.5,75.5,Win
4605,Bind,26.4,558.0,26.4,63.900000000000006,"21511    10.3
Name: playerFirstBlood, dtype: float64","21511    9.1
Name: playerFirstDeath, dtype: float64",91.7,65.7,65.7,26.2,680.3999999999999,26.2,73.3,"13310    10.3
Name: playerFirstBlood, dtype: float64","13310    10.0
Name: playerFirstDeath, dtype: float64",120.60000000000001,73.4,73.4,Win
4606,Ascent,29.7,705.4000000000001,29.7,71.4,"24663    9.8
Name: playerFirstBlood, dtype: float64","24663    11.6
Name: playerFirstDeath, dtype: float64",102.20000000000002,82.80000000000001,82.80000000000001,25.1,669.6999999999999,25.1,76.0,"13311    10.2
Name: playerFirstBlood, dtype: float64","13311    10.2
Name: playerFirstDeath, dtype: float64",120.9,71.8,71.8,Lose
4607,Haven,29.1,687.6,29.1,70.9,"24664    9.4
Name: playerFirstBlood, dtype: float64","24664    11.4
Name: playerFirstDeath, dtype: float64",99.60000000000001,78.3,78.3,24.7,681.9000000000001,24.7,73.0,"13312    9.9
Name: playerFirstBlood, dtype: float64","13312    9.8
Name: playerFirstDeath, dtype: float64",118.80000000000001,69.80000000000001,69.80000000000001,Win
